	244	256
	245	257
	248	260
	249	261
	253	266
	254	268
	255	275
net/minecraft/client/render/entity/model/WardenEntityModel	231	192
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	56	53
	57	54
	58	55
	59	56
	60	57
	63	60
	64	61
	66	62
	67	62
	68	62
	70	63
	71	64
	72	64
	73	64
	75	66
	76	68
	77	69
	80	71
	81	73
	82	73
	83	74
	86	76
	87	77
	88	77
	89	77
	92	79
	93	81
	94	81
	95	82
	98	84
	99	86
	100	86
	101	87
	104	89
	105	91
	106	91
	107	92
	110	94
	111	95
	112	95
	113	95
	116	97
	117	99
	118	99
	119	100
	122	102
	123	103
	124	103
	125	103
	128	105
	133	109
	135	110
	138	111
	139	112
	140	113
	141	114
	144	115
	145	116
	146	117
	147	118
	148	119
	149	120
	150	121
	153	124
	154	125
	155	126
	158	129
	159	130
	160	131
	163	132
	164	133
	166	134
	167	135
	168	136
	171	139
	172	140
	173	141
	174	142
	175	143
	177	144
	178	145
	180	146
	181	147
	183	148
	184	149
	186	150
	187	151
	189	152
	190	153
	192	154
	193	155
	196	158
	197	159
	198	160
	199	161
	201	162
	202	163
	203	164
	204	165
	205	166
	208	169
	209	170
	210	171
	211	172
	215	176
	219	180
	223	184
	227	188
	231	192
net/minecraft/client/tutorial/TutorialStep	36	39
	32	34
	33	35
	18	20
	19	21
	20	22
	36	39
	23	25
	27	29
	31	33
net/minecraft/client/realms/RealmsClientConfig	19	22
	16	19
	17	20
	19	22
	12	15
net/minecraft/client/resource/ResourceReloadLogger	108	110
	64	68
	66	69
	67	70
	68	71
	69	72
	71	74
	84	99
	85	100
	86	101
	24	24
	25	25
	89	104
	26	26
	90	105
	91	106
	28	29
	29	32
	93	107
	94	108
	32	35
	96	110
	33	36
	34	37
	37	40
	38	41
	41	44
	42	45
	107	86
	44	47
	108	87
	46	49
	49	52
	50	53
	51	54
	52	55
	54	57
	60	64
	61	65
net/minecraft/client/render/entity/model/PolarBearEntityModel	79	74
	64	60
	65	61
	67	62
	68	63
	69	64
	71	65
	72	66
	73	67
	75	69
	76	70
	78	73
	15	16
	79	74
	16	17
	19	20
	20	21
	22	22
	23	24
	24	25
	25	27
	26	29
	27	31
	28	34
	30	36
	31	38
	32	38
	33	38
	34	39
	37	41
	38	42
	39	42
	40	43
	41	44
	43	45
	44	45
	45	46
	46	47
	48	48
	53	52
	55	53
	56	54
	57	55
	58	56
	60	57
	61	58
	63	59
net/minecraft/client/render/entity/DonkeyEntityRenderer	25	25
	20	21
	21	22
	25	25
net/minecraft/client/gui/screen/ingame/EnchantingPhrases	64	108
	64	108
	50	92
	51	93
	53	95
	54	96
	55	97
	57	100
	43	85
	59	103
	46	88
	63	107
net/minecraft/client/gui/hud/InGameOverlayRenderer	185	164
	30	34
	31	35
	32	36
	33	37
	34	38
	38	42
	39	43
	40	44
	43	47
	44	48
	47	51
	51	55
	52	57
	53	58
	54	59
	55	60
	57	61
	58	62
	59	63
	60	64
	63	68
	67	72
	68	73
	70	74
	72	75
	74	76
	75	77
	76	78
	77	79
	78	80
	80	81
	81	82
	82	83
	83	84
	85	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	96	95
	98	96
	100	97
	103	98
	104	99
	106	100
	107	101
	109	102
	111	103
	112	104
	113	105
	114	106
	115	107
	117	108
	118	109
	120	110
	122	111
	123	112
	124	113
	125	114
	126	115
	127	116
	129	117
	130	118
	131	119
	134	122
	136	123
	138	124
	139	125
	140	126
	142	127
	143	128
	145	129
	146	130
	147	131
	149	132
	150	133
	151	134
	153	135
	155	136
	156	137
	157	138
	158	139
	160	140
	161	142
	162	143
	164	144
	165	145
	166	146
	167	147
	168	148
	169	149
	170	150
	172	151
	174	152
	175	153
	176	154
	177	155
	178	156
	179	157
	180	158
	182	161
	183	162
	184	163
	185	164
net/minecraft/client/render/entity/WardenEntityRenderer	29	50
	18	21
	20	23
	21	29
	22	37
	23	42
	24	45
	25	47
	29	50
net/minecraft/client/realms/gui/screen/RealmsCreateRealmScreen	110	123
	67	72
	68	73
	69	74
	72	76
	73	77
	74	78
	78	83
	79	85
	80	91
	81	92
	83	94
	84	95
	86	102
	89	105
	26	25
	27	26
	28	27
	29	28
	94	110
	96	111
	33	32
	34	33
	98	112
	99	113
	37	36
	101	114
	38	37
	102	115
	40	39
	105	118
	106	119
	44	44
	45	49
	109	122
	110	123
	47	53
	49	54
	50	55
	51	56
	53	57
	54	60
	55	61
	59	65
	61	66
	62	67
net/minecraft/client/gui/screen/ingame/Generic3x3ContainerScreen	34	37
	32	35
	33	36
	34	37
	13	16
	14	17
	18	21
	19	22
	20	23
	24	27
	25	28
	26	29
	27	30
	31	34
net/minecraft/client/gui/screen/ProgressScreen	82	76
	64	60
	65	61
	66	62
	69	76
	72	65
	74	66
	75	67
	77	70
	78	71
	81	74
	82	76
	21	22
	22	23
	23	24
	27	28
	32	33
	37	37
	38	38
	42	41
	43	42
	44	43
	48	46
	49	47
	50	48
	54	51
	55	52
	59	55
	60	56
net/minecraft/client/render/block/BlockModelRenderer	648	972
	512	466
	513	467
	514	468
	516	469
	517	470
	518	471
	519	472
	521	473
	522	474
	523	475
	524	476
	526	477
	527	478
	528	479
	529	480
	531	481
	532	482
	533	483
	534	484
	537	500
	538	502
	539	503
	541	505
	544	508
	545	509
	547	512
	548	513
	550	516
	39	41
	551	517
	40	42
	553	520
	43	56
	44	57
	45	58
	557	524
	558	525
	47	61
	559	526
	48	62
	50	64
	52	66
	53	67
	54	68
	56	69
	57	70
	58	71
	60	73
	63	87
	64	88
	65	89
	67	90
	68	92
	580	938
	69	93
	581	939
	70	94
	71	95
	75	96
	76	97
	77	98
	81	103
	82	104
	83	105
	84	106
	86	108
	89	122
	90	123
	91	125
	92	126
	93	127
	94	128
	98	129
	99	130
	103	131
	105	132
	108	137
	109	138
	110	139
	111	140
	113	142
	116	156
	117	157
	118	158
	630	889
	631	890
	120	159
	632	891
	121	164
	633	892
	634	893
	635	894
	636	895
	126	177
	639	907
	640	908
	641	909
	642	910
	643	911
	644	912
	133	199
	645	913
	134	200
	135	201
	136	202
	648	916
	137	203
	139	205
	140	206
	141	207
	144	210
	145	213
	148	216
	149	217
	150	218
	151	219
	152	220
	153	221
	154	223
	155	224
	156	225
	157	226
	158	227
	159	228
	160	229
	161	230
	162	231
	163	232
	166	235
	167	236
	168	237
	169	238
	170	239
	171	240
	172	241
	173	242
	174	243
	175	244
	176	245
	177	246
	178	247
	179	248
	182	251
	183	252
	184	253
	186	255
	187	256
	188	257
	190	259
	191	260
	192	261
	194	263
	195	264
	196	265
	198	267
	199	268
	200	269
	202	271
	203	272
	204	273
	206	275
	207	276
	210	278
	213	292
	214	293
	215	294
	217	295
	218	296
	221	299
	222	300
	223	300
	228	302
	231	315
	232	316
	233	318
	234	319
	235	320
	237	323
	238	324
	239	325
	242	330
	246	334
	247	335
	248	336
	249	337
	251	339
	252	340
	253	341
	255	344
	257	346
	273	956
	274	957
	275	958
	276	959
	277	960
	278	961
	279	962
	282	965
	283	966
	284	967
	285	968
	286	969
	289	972
	299	534
	302	537
	304	539
	305	540
	308	553
	309	543
	312	546
	314	548
	315	549
	319	556
	320	557
	323	560
	324	561
	325	562
	326	563
	329	566
	330	567
	331	568
	332	569
	333	570
	337	574
	338	575
	339	576
	340	577
	342	580
	344	583
	348	587
	349	588
	350	589
	351	590
	352	591
	356	595
	357	596
	358	597
	359	598
	361	601
	363	604
	370	349
	371	350
	374	353
	375	354
	382	362
	385	365
	386	366
	388	367
	390	368
	392	369
	393	370
	394	371
	395	372
	397	373
	398	374
	399	375
	400	376
	402	377
	403	378
	404	379
	405	380
	407	381
	408	382
	409	383
	410	384
	412	385
	413	386
	414	387
	415	388
	416	389
	417	390
	418	391
	419	392
	430	395
	431	399
	432	400
	433	401
	434	402
	436	396
	437	397
	439	407
	440	411
	441	412
	442	413
	443	414
	445	408
	446	409
	448	419
	449	423
	450	424
	451	425
	452	426
	454	420
	455	421
	457	431
	458	435
	459	436
	460	437
	461	438
	463	432
	464	433
	467	441
	468	442
	469	443
	470	444
	471	445
	474	448
	475	449
	476	450
	478	451
	480	452
	481	486
	482	487
	483	488
	484	489
	486	490
	487	491
	488	492
	489	493
	491	494
	492	495
	493	496
	494	497
	496	453
	497	454
	498	455
	499	456
	501	457
	502	458
	503	459
	504	460
	506	461
	507	462
	508	463
	509	464
	511	465
net/minecraft/client/font/EmptyGlyphRenderer	17	19
	17	19
	12	14
	13	15
net/minecraft/client/realms/gui/screen/RealmsPendingInvitesScreen	310	306
	257	296
	258	297
	260	298
	261	299
	263	301
	267	305
	268	306
	277	229
	278	230
	279	234
	283	238
	284	239
	288	243
	289	244
	293	248
	294	249
	295	250
	298	251
	300	252
	301	253
	305	257
	306	259
	51	43
	307	260
	52	44
	308	261
	53	45
	310	264
	57	49
	59	50
	62	52
	64	55
	65	57
	66	59
	67	60
	68	61
	70	63
	72	65
	73	67
	75	68
	77	69
	78	70
	79	71
	80	72
	81	73
	83	74
	84	75
	86	79
	87	80
	88	81
	89	82
	90	83
	92	84
	93	85
	97	89
	98	90
	99	91
	101	93
	105	98
	106	99
	109	102
	110	103
	114	106
	115	107
	116	112
	117	113
	118	114
	120	116
	121	118
	123	120
	126	123
	127	124
	131	127
	132	128
	133	133
	134	134
	135	135
	137	137
	138	139
	140	141
	144	145
	146	146
	148	147
	149	148
	151	149
	152	150
	155	153
	156	154
	159	157
	160	158
	163	161
	164	168
	167	162
	168	163
	169	164
	170	165
	172	166
	173	168
	176	171
	177	172
	178	173
	181	176
	186	182
	187	183
	190	186
	191	187
	195	191
	200	196
	205	201
	206	202
	210	206
	211	207
	212	208
	215	211
	216	212
	217	213
	221	216
	223	217
	224	218
	225	219
	231	270
	232	271
	236	275
	237	276
	239	277
	240	278
	242	280
	246	284
	247	285
	252	291
	253	292
net/minecraft/unused/packageinfo/PackageInfo6242	0	0
net/minecraft/unused/packageinfo/PackageInfo6241	0	0
net/minecraft/unused/packageinfo/PackageInfo6240	0	0
net/minecraft/client/gl/ShaderProgram	561	565
	512	518
	513	521
	514	520
	518	525
	519	526
	521	527
	523	528
	524	529
	526	530
	529	532
	532	535
	533	537
	537	541
	542	546
	547	551
	548	552
	549	553
	552	556
	556	560
	561	565
	122	107
	123	108
	124	109
	127	190
	128	115
	130	116
	131	117
	133	118
	134	119
	135	120
	136	122
	138	124
	139	125
	140	126
	141	127
	142	128
	144	131
	148	135
	149	136
	150	137
	151	138
	152	139
	153	141
	155	143
	156	144
	157	145
	158	146
	159	147
	161	150
	164	153
	165	154
	168	157
	169	158
	170	159
	171	161
	173	163
	174	164
	175	165
	176	166
	177	167
	179	170
	183	174
	185	175
	186	176
	188	177
	190	178
	191	179
	192	181
	193	182
	194	183
	195	184
	199	188
	201	189
	202	205
	203	206
	204	207
	205	208
	208	211
	210	212
	211	213
	212	214
	213	215
	215	216
	217	217
	218	218
	219	219
	221	220
	222	221
	223	222
	224	223
	225	224
	227	225
	229	226
	231	227
	232	228
	236	231
	237	233
	238	234
	239	235
	240	281
	241	239
	242	240
	247	245
	249	246
	250	247
	253	249
	254	257
	255	273
	256	274
	257	275
	258	276
	262	293
	264	297
	267	300
	271	304
	272	305
	274	307
	275	308
	276	309
	277	310
	278	311
	279	312
	280	313
	282	314
	283	315
	284	316
	285	317
	289	321
	290	322
	291	323
	292	324
	296	328
	297	329
	298	330
	299	331
	303	335
	304	336
	305	337
	306	338
	308	341
	311	344
	312	345
	313	346
	314	347
	316	350
	320	353
	321	354
	325	356
	326	356
	328	356
	334	362
	335	363
	337	366
	338	367
	342	370
	343	371
	344	372
	345	373
	347	374
	350	376
	351	377
	355	378
	356	379
	359	383
	360	384
	364	387
	372	388
	374	389
	376	390
	378	391
	379	392
	380	393
	383	396
	385	398
	386	399
	388	400
	392	401
	393	402
	395	403
	396	404
	397	405
	398	406
	399	407
	400	408
	401	409
	402	410
	403	411
	405	414
	408	415
	411	420
	413	422
	414	423
	416	425
	420	429
	421	430
	425	434
	426	435
	430	439
	431	440
	432	441
	436	445
	437	446
	438	448
	439	449
	440	450
	441	451
	442	452
	443	453
	444	454
	447	456
	451	460
	452	461
	453	462
	456	465
	457	466
	458	467
	459	468
	460	469
	463	471
	464	472
	465	473
	467	476
	470	479
	471	480
	473	481
	475	482
	476	483
	477	487
	479	485
	480	487
	483	490
	484	491
	485	492
	488	495
	489	496
	490	497
	491	498
	492	499
	494	500
	495	501
	496	502
	499	504
	500	506
	502	508
	503	509
	504	510
	505	511
	506	512
	508	515
net/minecraft/client/render/entity/model/ModelWithArms	0	0
net/minecraft/client/render/block/entity/MobSpawnerBlockEntityRenderer	40	47
	32	36
	33	37
	34	40
	35	41
	36	42
	37	43
	39	46
	40	47
	16	19
	17	20
	21	23
	22	24
	23	25
	24	26
	25	29
	26	30
	27	31
	28	32
	29	33
net/minecraft/client/render/entity/TntEntityRenderer	49	47
	32	34
	33	35
	36	38
	37	39
	38	40
	40	41
	42	42
	44	43
	45	44
	17	20
	49	47
	18	21
	19	22
	20	23
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/report/log/ChatLogEntry	32	36
	32	36
	22	27
	23	28
	24	29
	27	32
	14	20
	15	21
net/minecraft/client/render/entity/ZombieHorseEntityRenderer	25	30
	20	26
	21	27
	25	30
net/minecraft/client/gl/Uniform	112	129
	64	62
	34	41
	98	103
	37	44
	70	65
	40	47
	10	17
	106	123
	43	50
	13	20
	77	68
	109	126
	46	53
	16	23
	112	129
	49	56
	19	26
	85	84
	22	29
	56	59
	25	32
	91	87
	28	35
	31	38
net/minecraft/client/gui/widget/Positioner	168	147
	128	113
	129	114
	67	61
	134	118
	139	122
	79	74
	144	126
	145	127
	82	77
	146	128
	83	78
	84	79
	85	80
	86	81
	87	82
	151	132
	88	83
	152	133
	92	86
	157	137
	158	138
	97	90
	163	142
	102	94
	39	33
	103	94
	104	94
	168	147
	105	94
	43	37
	110	98
	47	41
	111	99
	51	45
	116	103
	117	104
	55	49
	122	108
	59	53
	123	109
net/minecraft/client/gui/tooltip/HoveredTooltipPositioner	33	31
	17	17
	33	31
	18	18
	19	19
	24	23
	25	24
	13	13
	29	27
	30	28
	31	29
net/minecraft/unused/packageinfo/PackageInfo6249	0	0
net/minecraft/unused/packageinfo/PackageInfo6248	0	0
net/minecraft/client/gui/screen/TaskScreen	97	123
	64	90
	65	91
	67	94
	68	95
	72	99
	73	100
	75	101
	76	102
	77	103
	79	105
	82	108
	83	109
	87	113
	92	118
	29	51
	93	119
	33	60
	97	123
	37	64
	38	65
	39	66
	40	67
	41	68
	42	69
	46	73
	48	74
	49	75
	52	78
	53	79
	55	80
	56	81
	57	82
	59	84
	60	86
net/minecraft/client/gui/widget/TextWidget	53	55
	35	37
	39	41
	11	14
	43	45
	12	15
	15	18
	16	19
	48	50
	49	51
	50	52
	19	22
	51	53
	20	23
	52	54
	21	24
	53	55
	25	27
	26	28
	30	32
	31	33
net/minecraft/client/font/GlyphAtlasTexture	132	121
	129	117
	130	118
	132	121
	23	22
	24	23
	25	24
	26	25
	27	26
	32	30
	36	34
	37	35
	41	39
	42	40
	45	42
	47	43
	48	44
	49	45
	51	46
	52	47
	56	48
	58	49
	60	52
	62	54
	64	55
	65	56
	66	57
	67	58
	71	61
	76	68
	77	69
	78	70
	92	85
	93	86
	94	87
	95	88
	96	89
	100	93
	101	94
	102	95
	103	96
	105	99
	108	100
	109	101
	111	103
	112	104
	114	105
	115	106
	117	107
	118	108
	119	109
	122	111
	123	112
	125	113
	126	114
	127	115
net/minecraft/unused/packageinfo/PackageInfo6244	0	0
net/minecraft/client/gui/screen/option/MouseOptionsScreen	58	60
	34	37
	36	38
	37	39
	39	44
	42	47
	44	48
	45	49
	46	50
	47	51
	48	52
	19	22
	20	23
	52	56
	21	24
	53	57
	22	25
	23	26
	55	58
	24	27
	57	59
	58	60
	29	32
	30	33
net/minecraft/unused/packageinfo/PackageInfo7575	0	0
net/minecraft/client/particle/DragonBreathParticle	100	90
	66	57
	68	58
	69	59
	70	60
	73	63
	74	64
	76	65
	77	66
	79	69
	83	73
	24	23
	88	78
	25	24
	26	25
	27	26
	28	27
	30	28
	31	29
	95	86
	32	30
	96	87
	34	31
	36	32
	100	90
	37	33
	38	34
	40	35
	41	36
	42	37
	46	41
	47	42
	48	43
	50	44
	51	45
	52	69
	55	47
	57	48
	58	49
	59	50
	62	53
	63	54
net/minecraft/client/gui/CubeMapRenderer	131	130
	128	126
	129	127
	131	130
	26	27
	27	28
	29	30
	32	33
	33	34
	35	36
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	44	43
	46	44
	48	45
	49	46
	50	47
	51	48
	53	50
	54	51
	55	52
	56	53
	57	54
	59	55
	61	56
	62	57
	64	58
	66	60
	67	61
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	76	71
	77	72
	78	73
	79	74
	80	75
	82	78
	83	79
	84	80
	85	81
	86	82
	88	85
	89	86
	90	87
	91	88
	92	89
	94	92
	95	93
	96	94
	97	95
	98	96
	100	99
	101	100
	102	101
	103	102
	104	103
	106	106
	108	109
	109	110
	111	111
	113	114
	115	115
	117	116
	118	117
	120	118
	121	119
	123	120
	124	121
	127	124
net/minecraft/client/gui/screen/ingame/SmithingScreen	171	159
	128	117
	131	121
	135	125
	136	126
	138	128
	141	131
	143	132
	144	133
	147	136
	148	137
	149	138
	151	139
	152	140
	153	141
	155	143
	156	144
	157	145
	158	146
	159	147
	164	152
	165	153
	168	156
	169	157
	170	158
	171	159
	53	51
	54	52
	55	53
	56	54
	60	58
	61	59
	62	60
	64	61
	65	62
	66	63
	67	64
	69	65
	70	66
	74	70
	76	71
	77	72
	78	73
	79	74
	80	75
	83	78
	84	79
	85	80
	87	81
	92	86
	93	87
	94	88
	98	92
	100	93
	101	94
	102	95
	104	96
	105	97
	109	101
	110	102
	112	104
	115	107
	116	121
	119	108
	120	109
	123	112
	124	113
	125	114
	126	115
net/minecraft/client/option/NarratorMode	42	82
	34	62
	21	38
	22	39
	38	72
	23	40
	26	47
	42	82
	30	54
net/minecraft/client/particle/EndRodParticle	37	36
	32	32
	33	33
	37	36
	8	11
	10	12
	11	13
	12	14
	14	15
	16	16
	18	17
	19	18
	20	19
	24	23
	25	24
	26	25
net/minecraft/client/render/entity/model/CowEntityModel	48	85
	32	73
	33	73
	34	74
	37	76
	38	76
	39	77
	40	78
	41	79
	42	80
	44	81
	15	53
	16	54
	48	85
	19	57
	20	58
	22	59
	23	60
	24	62
	25	63
	26	65
	27	67
	28	69
	30	71
	31	73
net/minecraft/client/realms/dto/RealmsServer	315	308
	258	251
	259	252
	260	253
	261	254
	262	255
	263	256
	264	257
	265	258
	266	259
	267	260
	268	261
	269	262
	270	263
	271	264
	272	265
	273	266
	274	267
	275	268
	276	269
	277	270
	278	271
	279	272
	283	276
	285	278
	286	279
	289	282
	293	286
	297	290
	304	298
	305	299
	309	302
	310	303
	311	304
	56	50
	312	305
	313	306
	314	307
	315	308
	60	54
	64	58
	68	62
	69	63
	72	66
	73	67
	76	70
	78	71
	80	73
	81	74
	85	75
	88	78
	89	79
	91	80
	92	81
	95	84
	96	85
	99	89
	100	90
	101	91
	104	94
	106	97
	107	98
	108	99
	109	100
	110	101
	111	102
	112	103
	113	104
	114	105
	116	107
	118	110
	119	111
	120	112
	121	113
	122	114
	124	115
	125	116
	127	118
	130	121
	131	122
	132	123
	133	124
	134	125
	135	126
	137	129
	141	135
	142	140
	145	143
	146	145
	148	147
	149	148
	150	149
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	159	159
	163	163
	164	165
	167	167
	169	168
	170	169
	172	171
	173	172
	175	174
	178	177
	180	178
	181	179
	185	183
	186	184
	187	185
	191	189
	195	193
	196	194
	197	195
	198	196
	200	197
	205	202
	206	203
	207	204
	209	205
	214	211
	215	212
	216	213
	222	219
	223	220
	224	221
	230	226
	235	230
	236	231
	238	232
	239	233
	241	234
	242	235
	244	237
	246	238
	247	239
	248	240
	249	241
	250	242
	251	243
	252	244
	253	245
net/minecraft/unused/packageinfo/PackageInfo7562	0	0
net/minecraft/client/render/entity/PufferfishEntityRenderer	57	54
	32	31
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	42
	48	46
	49	47
	50	48
	51	49
	23	25
	55	52
	56	53
	57	54
	26	26
	27	27
	28	28
net/minecraft/unused/packageinfo/PackageInfo6232	0	0
net/minecraft/unused/packageinfo/PackageInfo6231	0	0
net/minecraft/client/render/entity/model/PlayerEntityModel	207	263
	42	116
	43	117
	45	118
	46	119
	47	120
	48	121
	49	122
	50	123
	51	124
	53	125
	54	126
	57	129
	58	130
	60	131
	61	131
	62	131
	65	132
	66	133
	67	133
	68	133
	71	135
	72	136
	73	137
	74	139
	75	139
	76	140
	78	142
	79	144
	80	144
	81	145
	83	147
	84	149
	85	149
	86	150
	88	152
	89	154
	90	154
	91	155
	94	158
	95	160
	96	160
	97	161
	100	163
	101	165
	102	165
	103	166
	105	168
	106	170
	107	170
	108	171
	112	175
	113	177
	114	177
	115	178
	117	180
	118	182
	119	182
	120	183
	122	185
	123	187
	124	187
	125	188
	127	190
	128	191
	129	191
	133	193
	138	198
	142	202
	143	203
	144	204
	145	205
	146	206
	149	209
	150	210
	154	214
	156	215
	157	216
	158	217
	159	218
	160	219
	162	220
	163	221
	164	222
	165	223
	167	225
	168	226
	171	228
	172	229
	173	230
	175	232
	176	233
	179	235
	183	239
	184	240
	185	241
	186	242
	187	243
	188	244
	189	245
	190	246
	191	247
	195	251
	196	252
	197	253
	198	254
	199	255
	200	256
	202	258
	204	260
	207	263
net/minecraft/client/particle/EmotionParticle	59	61
	36	55
	37	56
	9	12
	41	59
	10	13
	42	60
	11	14
	43	61
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	51	39
	20	22
	52	40
	24	26
	56	43
	57	44
	58	45
	59	46
	29	31
net/minecraft/client/gui/screen/option/ControlsListWidget	212	226
	128	147
	129	150
	130	151
	132	152
	134	154
	136	155
	137	156
	138	157
	139	158
	140	159
	141	160
	145	165
	147	166
	148	167
	149	168
	151	169
	152	170
	154	171
	155	172
	156	173
	157	174
	31	33
	32	34
	160	177
	161	178
	34	35
	35	36
	36	37
	165	182
	38	39
	39	40
	41	41
	42	42
	170	187
	43	43
	46	46
	47	47
	175	192
	48	48
	176	193
	49	49
	177	194
	178	195
	51	52
	180	196
	53	54
	181	197
	182	198
	183	199
	56	57
	184	200
	57	58
	58	59
	186	203
	187	204
	61	62
	62	63
	192	209
	193	210
	194	212
	196	214
	199	217
	200	218
	73	81
	74	82
	202	226
	75	83
	207	67
	79	87
	80	95
	212	72
	85	100
	90	105
	95	110
	98	113
	103	118
	104	119
	111	125
	122	142
	123	143
	125	144
	126	145
	127	146
net/minecraft/client/render/entity/model/FoxEntityModel	203	213
	31	73
	32	74
	33	75
	34	76
	35	77
	36	78
	37	79
	38	80
	39	81
	42	84
	43	85
	45	86
	46	87
	47	87
	48	87
	50	89
	51	89
	52	89
	55	90
	56	90
	57	90
	60	91
	61	91
	62	91
	66	92
	67	94
	68	94
	69	95
	71	97
	72	98
	73	98
	74	99
	75	99
	77	100
	79	101
	80	102
	81	103
	82	104
	83	106
	84	106
	85	107
	88	109
	93	113
	94	114
	96	115
	97	116
	98	117
	99	118
	101	119
	102	120
	103	121
	105	122
	106	123
	107	124
	108	125
	109	126
	110	127
	111	128
	112	129
	114	130
	115	131
	116	132
	117	133
	118	134
	119	135
	120	136
	121	137
	122	138
	123	139
	124	140
	125	141
	126	142
	128	145
	129	146
	130	147
	131	148
	133	149
	134	150
	135	151
	136	152
	137	153
	138	154
	139	155
	140	156
	141	157
	142	158
	143	159
	144	160
	146	161
	147	162
	150	165
	151	166
	152	167
	153	168
	155	169
	156	170
	158	172
	162	176
	167	181
	172	185
	173	186
	174	187
	178	190
	179	191
	180	192
	181	193
	185	196
	186	197
	187	198
	188	199
	189	200
	190	201
	191	202
	195	205
	196	206
	197	207
	198	208
	199	209
	200	210
	201	211
	203	213
net/minecraft/client/render/entity/model/MagmaCubeEntityModel	75	68
	64	57
	65	58
	68	61
	69	62
	71	64
	75	68
	20	22
	21	23
	22	24
	25	27
	29	31
	30	32
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	42	45
	43	45
	44	45
	49	48
	50	48
	51	48
	54	49
	59	53
	63	56
net/minecraft/client/MinecraftClient	2973	2973
	2048	2027
	2049	2028
	2051	2031
	2052	2032
	2054	2035
	2055	2036
	2059	2040
	2060	2041
	2063	2044
	2064	2045
	2067	2048
	2071	2052
	2075	2056
	2079	2060
	2083	2070
	2084	2071
	2085	2072
	2088	2075
	2089	2076
	2090	2077
	2091	2078
	2092	2079
	2094	2081
	2095	2082
	2096	2083
	2097	2084
	2099	2087
	2100	2088
	2101	2089
	2102	2090
	2103	2091
	2104	2092
	2106	2093
	2107	2094
	2109	2095
	2112	2098
	2113	2099
	2115	2102
	2117	2103
	2118	2104
	2119	2106
	2120	2107
	2121	2108
	2123	2111
	2124	2112
	2126	2115
	2127	2116
	2128	2117
	2131	2121
	2132	2122
	2134	2123
	2135	2124
	2136	2125
	2137	2126
	2138	2127
	2139	2128
	2140	2129
	2143	2132
	2144	2133
	2145	2134
	2146	2135
	2147	2136
	2149	2137
	2150	2138
	2151	2139
	2152	2140
	2153	2141
	2155	2143
	2158	2146
	2159	2147
	2163	2150
	2164	2151
	2165	2152
	2166	2153
	2168	2156
	2170	2157
	2171	2158
	2174	2161
	2175	2162
	2177	2163
	2178	2164
	2180	2165
	2181	2166
	2183	2167
	2184	2168
	2185	2169
	2186	2171
	2187	2172
	2189	2175
	2191	2178
	2192	2179
	2193	2180
	2196	2183
	2197	2184
	2198	2185
	2199	2186
	2200	2187
	2203	2190
	2204	2191
	2206	2192
	2207	2193
	2209	2194
	2210	2195
	2211	2196
	2212	2197
	2215	2200
	2216	2201
	2217	2202
	2218	2203
	2219	2204
	2222	2207
	2223	2208
	2224	2209
	2225	2210
	2226	2211
	2229	2214
	2233	2218
	2237	2222
	2241	2226
	2242	2226
	2243	2226
	2247	2230
	2248	2230
	2252	2234
	2257	2239
	2262	2249
	2263	2251
	2265	2250
	2269	2255
	2270	2256
	2272	2257
	2273	2258
	2275	2260
	2276	2261
	2278	2262
	2282	2267
	2287	2272
	2291	2276
	2295	2280
	2299	2284
	2303	2288
	2307	2292
	2308	2353
	2311	2293
	2312	2294
	2315	2295
	2316	2297
	2317	2298
	2319	2299
	2321	2300
	2322	2301
	2325	2304
	2326	2305
	2327	2306
	2328	2307
	2331	2310
	2332	2311
	2334	2314
	2335	2318
	2336	2319
	2337	2320
	2338	2321
	2341	2315
	2344	2325
	2345	2326
	2346	2327
	2347	2328
	2348	2329
	2349	2330
	2351	2333
	2352	2353
	2355	2335
	2356	2336
	2357	2337
	2360	2340
	2361	2341
	2363	2342
	2365	2343
	2366	2344
	2367	2345
	2368	2346
	2370	2348
	2373	2353
	2377	2356
	2379	2357
	2380	2358
	2381	2359
	2382	2360
	2383	2361
	2384	2362
	2385	2363
	2388	2364
	2389	2365
	2390	2366
	2391	2374
	2394	2368
	2395	2369
	2396	2370
	2397	2371
	2398	2372
	2399	2374
	2402	2377
	2403	2378
	2405	2379
	2406	2380
	2409	2383
	2410	2384
	2413	2387
	2414	2388
	2418	2394
	2419	2395
	2420	2396
	2423	2401
	2424	2402
	2425	2403
	2426	2405
	2428	2407
	2429	2408
	2430	2409
	2431	2410
	2433	2411
	2434	2412
	2435	2413
	2436	2414
	2437	2415
	2438	2416
	2441	2420
	2442	2421
